Statistical profiling result from isolate-0x102805200-v8.log, (4250 ticks, 113 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      6    0.1%    0.1%  LazyCompile: *TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      6    0.1%    0.1%  LazyCompile: *Parser.enterRule /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:413:38
      6    0.1%    0.1%  LazyCompile: *ObjectListContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1494:27
      6    0.1%    0.1%  Builtin: JSConstructStubGenericUnrestrictedReturn
      6    0.1%    0.1%  Builtin: FastNewObject
      5    0.1%    0.1%  Stub: RecordWriteStub {15}
      5    0.1%    0.1%  RegExp: @prefix[^.]*.
      5    0.1%    0.1%  LazyCompile: *InputStream.LA /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:73:36
      5    0.1%    0.1%  Builtin: LoadIC_Noninlined
      4    0.1%    0.1%  Stub: RecordWriteStub {7}
      4    0.1%    0.1%  Script: ~LexerATNSimulator.getEpsilonTarget /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:410:56
      4    0.1%    0.1%  Script: ~Lexer.nextToken /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Lexer.js:103:37
      4    0.1%    0.1%  LazyCompile: *createNode /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:45:22
      4    0.1%    0.1%  LazyCompile: *Parser.exitRule /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:425:37
      4    0.1%    0.1%  LazyCompile: *LexerATNSimulator.failOrAccept /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:260:52
      3    0.1%    0.1%  Stub: RecordWriteStub {6}
      3    0.1%    0.1%  Script: ~TRIGParser.triples /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1347:40
      3    0.1%    0.1%  Script: ~TRIGParser.trigDoc /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:331:40
      3    0.1%    0.1%  Script: ~LexerATNSimulator.getExistingTargetState /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:216:62
      3    0.1%    0.1%  Script: ~LexerATNSimulator.execATN /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:145:47
      3    0.1%    0.1%  LazyCompile: *TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      3    0.1%    0.1%  LazyCompile: *LexerATNSimulator.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:95:45
      3    0.1%    0.1%  Builtin: Call_ReceiverIsAny
      3    0.1%    0.1%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      2    0.0%    0.0%  Stub: RecordWriteStub {9}
      2    0.0%    0.0%  Stub: RecordWriteStub {13}
      2    0.0%    0.0%  Stub: RecordWriteStub {12}
      2    0.0%    0.0%  Stub: RecordWriteStub
      2    0.0%    0.0%  Script: ~realpathSync fs.js:1598:40
      2    0.0%    0.0%  Script: ~dirname path.js:1356:28
      2    0.0%    0.0%  Script: ~createSymbol /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:65:24
      2    0.0%    0.0%  Script: ~WrappedGraphContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:709:29
      2    0.0%    0.0%  Script: ~TriplesBlockContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:778:29
      2    0.0%    0.0%  Script: ~TRIGParser.triplesOrGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:533:47
      2    0.0%    0.0%  Script: ~TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      2    0.0%    0.0%  Script: ~Parser.enterRule /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:413:38
      2    0.0%    0.0%  Script: ~ParseTreeWalker.walk /Users/cborodic/github/js-trig-parser/node_modules/antlr4/tree/Tree.js:182:42
      2    0.0%    0.0%  Script: ~LexerATNSimulator.getReachableConfigSet /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:278:61
      2    0.0%    0.0%  Script: ~Lexer.emit /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Lexer.js:239:32
      2    0.0%    0.0%  Script: ~IriContext.exitRule /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2251:41
      2    0.0%    0.0%  Script: ~ATN.nextTokensNoContext /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/ATN.js:52:45
      2    0.0%    0.0%  LazyCompile: *VerbContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1573:21
      2    0.0%    0.0%  LazyCompile: *TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      2    0.0%    0.0%  LazyCompile: *TRIGParser.rdfLiteral /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2168:43
      2    0.0%    0.0%  LazyCompile: *TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      2    0.0%    0.0%  LazyCompile: *PredicateContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1732:26
      2    0.0%    0.0%  LazyCompile: *ParserRuleContext.addChild /Users/cborodic/github/js-trig-parser/node_modules/antlr4/ParserRuleContext.js:88:48
      2    0.0%    0.0%  LazyCompile: *Parser.enterOuterAlt /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:435:42
      2    0.0%    0.0%  Builtin: FunctionPrototypeCall
      2    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      1    0.0%    0.0%  Stub: StringAddStub
      1    0.0%    0.0%  Stub: StoreBufferOverflowStub
      1    0.0%    0.0%  Stub: RecordWriteStub {8}
      1    0.0%    0.0%  Stub: RecordWriteStub {5}
      1    0.0%    0.0%  Stub: RecordWriteStub {4}
      1    0.0%    0.0%  Stub: RecordWriteStub {2}
      1    0.0%    0.0%  Stub: RecordWriteStub {1}
      1    0.0%    0.0%  Stub: RecordWriteStub {18}
      1    0.0%    0.0%  Stub: RecordWriteStub {17}
      1    0.0%    0.0%  Stub: RecordWriteStub {16}
      1    0.0%    0.0%  Stub: RecordWriteStub {14}
      1    0.0%    0.0%  Stub: RecordWriteStub {11}
      1    0.0%    0.0%  Stub: CEntryStub
      1    0.0%    0.0%  StoreIC: A store IC from the snapshot {1}
      1    0.0%    0.0%  Script: ~resetSimState /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:39:23
      1    0.0%    0.0%  Script: ~createExpression /Users/cborodic/github/js-trig-parser/src/tree-consumers/tree-transform-helpers.js:21:28
      1    0.0%    0.0%  Script: ~adjust /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/ATNDeserializer.js:139:23
      1    0.0%    0.0%  Script: ~_loadString /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:14:21
      1    0.0%    0.0%  Script: ~TriplesOrGraphContext.enterRule /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:516:53
      1    0.0%    0.0%  Script: ~TriplesContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1302:24
      1    0.0%    0.0%  Script: ~TRIGParser.wrappedGraph /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:746:45
      1    0.0%    0.0%  Script: ~TRIGParser.verb /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1610:37
      1    0.0%    0.0%  Script: ~TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1    0.0%    0.0%  Script: ~TRIGParser.prefixedname /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2338:45
      1    0.0%    0.0%  Script: ~TRIGParser.predicateObjectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1450:52
      1    0.0%    0.0%  Script: ~TRIGParser.predicate /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1769:42
      1    0.0%    0.0%  Script: ~TRIGParser.objectList /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1538:43
      1    0.0%    0.0%  Script: ~TRIGParser.object /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1844:39
      1    0.0%    0.0%  Script: ~TRIGParser.literal /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1942:40
      1    0.0%    0.0%  Script: ~TRIGParser.labelOrSubject /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:614:47
      1    0.0%    0.0%  Script: ~TRIGParser.iri /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2262:36
      1    0.0%    0.0%  Script: ~Set.get /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Utils.js:117:30
      1    0.0%    0.0%  Script: ~RdfLiteralContext.exitRule /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2157:48
      1    0.0%    0.0%  Script: ~PredicateObjectListContext.exitRule /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1439:57
      1    0.0%    0.0%  Script: ~PredicateObjectListContext.enterRule /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1433:58
      1    0.0%    0.0%  Script: ~PredicateContext.exitRule /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1758:47
      1    0.0%    0.0%  Script: ~ParserRuleContext.getChild /Users/cborodic/github/js-trig-parser/node_modules/antlr4/ParserRuleContext.js:120:48
      1    0.0%    0.0%  Script: ~ParserRuleContext /Users/cborodic/github/js-trig-parser/node_modules/antlr4/ParserRuleContext.js:37:27
      1    0.0%    0.0%  Script: ~Parser.getTokenStream /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:324:43
      1    0.0%    0.0%  Script: ~Parser.exitRule /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:425:37
      1    0.0%    0.0%  Script: ~Parser.addContextToParseTree /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:403:50
      1    0.0%    0.0%  Script: ~ObjectContext.exitRule /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1833:44
      1    0.0%    0.0%  Script: ~ObjectContext.enterRule /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:1827:45
      1    0.0%    0.0%  Script: ~LexerActionExecutor.execute /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerActionExecutor.js:113:49
      1    0.0%    0.0%  Script: ~LexerATNSimulator.match /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:95:45
      1    0.0%    0.0%  Script: ~LexerATNSimulator.captureSimState /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:523:55
      1    0.0%    0.0%  Script: ~LexerATNConfig.updateHashCode /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/ATNConfig.js:153:51
      1    0.0%    0.0%  Script: ~LexerATNConfig /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/ATNConfig.js:140:24
      1    0.0%    0.0%  Script: ~IriContext.enterRule /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2245:42
      1    0.0%    0.0%  Script: ~InputStream.consume /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:65:41
      1    0.0%    0.0%  Script: ~InputStream.LA /Users/cborodic/github/js-trig-parser/node_modules/antlr4/InputStream.js:73:36
      1    0.0%    0.0%  Script: ~Hash.finish /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Utils.js:372:34
      1    0.0%    0.0%  Script: ~DefaultErrorStrategy.sync /Users/cborodic/github/js-trig-parser/node_modules/antlr4/error/ErrorStrategy.js:218:47
      1    0.0%    0.0%  Script: ~CommonTokenFactory.create /Users/cborodic/github/js-trig-parser/node_modules/antlr4/CommonTokenFactory.js:51:47
      1    0.0%    0.0%  Script: ~CommonToken /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Token.js:70:21
      1    0.0%    0.0%  Script: ~BufferedTokenStream.sync /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:122:46
      1    0.0%    0.0%  Script: ~BlockContext.enterRule /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:419:44
      1    0.0%    0.0%  Script: ~ATNState /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/ATNState.js:70:18
      1    0.0%    0.0%  Script: ~ATNDeserializer.readInt /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/ATNDeserializer.js:556:45
      1    0.0%    0.0%  Script: ~ATNDeserializer.readEdges /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/ATNDeserializer.js:279:47
      1    0.0%    0.0%  Script: ~ATNConfig /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/ATNConfig.js:42:19
      1    0.0%    0.0%  Script: ~<anonymous> internal/loader/ModuleJob.js:1:11
      1    0.0%    0.0%  Script: ~<anonymous> /Users/cborodic/github/js-trig-parser/src/trig-loaders.js:25:16
      1    0.0%    0.0%  LazyCompile: *checkParams /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/ATNConfig.js:21:21
      1    0.0%    0.0%  LazyCompile: *TRIGParser.triplesBlock /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:819:45
      1    0.0%    0.0%  LazyCompile: *RdfLiteralContext /Users/cborodic/github/js-trig-parser/src/antlr-trig/TRIGParser.js:2123:27
      1    0.0%    0.0%  LazyCompile: *Parser.addContextToParseTree /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Parser.js:403:50
      1    0.0%    0.0%  LazyCompile: *LexerATNSimulator.closure /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:355:47
      1    0.0%    0.0%  LazyCompile: *LexerATNSimulator.accept /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/LexerATNSimulator.js:314:46
      1    0.0%    0.0%  LazyCompile: *Lexer.emit /Users/cborodic/github/js-trig-parser/node_modules/antlr4/Lexer.js:239:32
      1    0.0%    0.0%  LazyCompile: *IntervalSet.contains /Users/cborodic/github/js-trig-parser/node_modules/antlr4/IntervalSet.js:122:42
      1    0.0%    0.0%  LazyCompile: *DefaultErrorStrategy.sync /Users/cborodic/github/js-trig-parser/node_modules/antlr4/error/ErrorStrategy.js:218:47
      1    0.0%    0.0%  LazyCompile: *CommonTokenStream.LT /Users/cborodic/github/js-trig-parser/node_modules/antlr4/CommonTokenStream.js:67:42
      1    0.0%    0.0%  LazyCompile: *BufferedTokenStream.nextTokenOnChannel /Users/cborodic/github/js-trig-parser/node_modules/antlr4/BufferedTokenStream.js:245:60
      1    0.0%    0.0%  LazyCompile: *ATNConfig /Users/cborodic/github/js-trig-parser/node_modules/antlr4/atn/ATNConfig.js:42:19
      1    0.0%    0.0%  Handler: state
      1    0.0%    0.0%  Builtin: Typeof
      1    0.0%    0.0%  Builtin: ToObject
      1    0.0%    0.0%  Builtin: InterpreterPushArgsThenCall

 [C++]:
   ticks  total  nonlib   name
    494   11.6%   11.6%  T v8::internal::IncrementalMarking::Step(unsigned long, v8::internal::IncrementalMarking::CompletionAction, v8::internal::IncrementalMarking::ForceCompletionAction, v8::internal::StepOrigin)
    399    9.4%    9.4%  T v8::internal::Heap::AllocateFixedArrayWithFiller(int, v8::internal::PretenureFlag, v8::internal::Object*)
    196    4.6%    4.6%  T _guarded_open_np
    165    3.9%    3.9%  t ___pfz_setup
    141    3.3%    3.3%  t v8::internal::Scavenger::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)
     94    2.2%    2.2%  t v8::internal::(anonymous namespace)::CopyObjectToObjectElements(v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, v8::internal::FixedArrayBase*, v8::internal::ElementsKind, unsigned int, int)
     91    2.1%    2.1%  t node::(anonymous namespace)::ContextifyScript::New(v8::FunctionCallbackInfo<v8::Value> const&)
     33    0.8%    0.8%  t v8::internal::Worklist<v8::internal::HeapObject*, 64>::Pop(int, v8::internal::HeapObject**)
     31    0.7%    0.7%  t int v8::internal::SlotSet::Iterate<v8::internal::PageScavengingItem::Process(v8::internal::Scavenger*)::'lambda'(unsigned char*)>(v8::internal::PageScavengingItem::Process(v8::internal::Scavenger*)::'lambda'(unsigned char*), v8::internal::SlotSet::EmptyBucketMode)
     24    0.6%    0.6%  T v8::internal::Scavenger::Process(v8::internal::Scavenger::Barrier*)
     24    0.6%    0.6%  T v8::internal::Heap::CreateFillerObjectAt(unsigned char*, int, v8::internal::ClearRecordedSlots)
     22    0.5%    0.5%  t v8::internal::IterateAndScavengePromotedObjectsVisitor::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
     16    0.4%    0.4%  T __simple_getenv
     15    0.4%    0.4%  T v8::internal::Scavenger::IterateAndScavengePromotedObject(v8::internal::HeapObject*, int)
     13    0.3%    0.3%  t v8::internal::Worklist<std::__1::pair<v8::internal::HeapObject*, int>, 256>::Pop(int, std::__1::pair<v8::internal::HeapObject*, int>*)
     12    0.3%    0.3%  T _vm_map
     11    0.3%    0.3%  t _szone_malloc_should_clear
     10    0.2%    0.2%  T v8::internal::compiler::GraphReducer::ReduceTop()
      9    0.2%    0.2%  t void v8::internal::FixedBodyDescriptor<24, 40, 40>::IterateBody<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::HeapObject*, v8::internal::IncrementalMarkingMarkingVisitor*)
      6    0.1%    0.1%  T __simple_asl_msg_set
      5    0.1%    0.1%  t void node::Buffer::(anonymous namespace)::StringSlice<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&)
      5    0.1%    0.1%  t v8::internal::LocalAllocator::AllocateInLAB(int, v8::internal::AllocationAlignment)
      5    0.1%    0.1%  t v8::internal::LiveObjectRange<(v8::internal::LiveObjectIterationMode)0>::iterator::AdvanceToNextValidObject()
      5    0.1%    0.1%  T v8::internal::Space::AllocationStep(unsigned char*, int)
      5    0.1%    0.1%  T v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned char*, unsigned long, unsigned char*, unsigned char*, v8::internal::Executability, v8::internal::Space*, v8::base::VirtualMemory*)
      5    0.1%    0.1%  T v8::internal::LargeObjectSpace::AllocateRaw(int, v8::internal::Executability)
      4    0.1%    0.1%  t v8::internal::PagedSpace::Available()
      4    0.1%    0.1%  t node::Binding(v8::FunctionCallbackInfo<v8::Value> const&)
      4    0.1%    0.1%  T v8::internal::Heap::Scavenge()
      4    0.1%    0.1%  T v8::internal::Bitmap::Clear()
      4    0.1%    0.1%  T node::TTYWrap::New(v8::FunctionCallbackInfo<v8::Value> const&)
      3    0.1%    0.1%  t v8::internal::compiler::Typer::Visitor::Reduce(v8::internal::compiler::Node*)
      3    0.1%    0.1%  t _mach_msg_destroy_port
      3    0.1%    0.1%  t __malloc_initialize
      3    0.1%    0.1%  T v8::internal::compiler::GraphReducer::Reduce(v8::internal::compiler::Node*)
      2    0.0%    0.0%  t void v8::internal::RelocInfo::Visit<v8::internal::IncrementalMarkingMarkingVisitor>(v8::internal::Isolate*, v8::internal::IncrementalMarkingMarkingVisitor*)
      2    0.0%    0.0%  t v8::internal::PointersUpdatingVisitor::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      2    0.0%    0.0%  t v8::internal::Heap::AllocateRaw(int, v8::internal::AllocationSpace, v8::internal::AllocationAlignment)
      2    0.0%    0.0%  t _tiny_malloc_from_free_list
      2    0.0%    0.0%  t _szone_free_definite_size
      2    0.0%    0.0%  t __platform_memchr$VARIANT$Generic
      2    0.0%    0.0%  T v8::internal::compiler::Scheduler::PrepareUses()
      2    0.0%    0.0%  T v8::internal::RelocIterator::next()
      2    0.0%    0.0%  T v8::internal::IncrementalMarking::RecordWriteSlow(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object*)
      2    0.0%    0.0%  T v8::internal::HeapObject::IterateBody(v8::internal::InstanceType, int, v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  t void v8::internal::String::WriteToFlat<unsigned char>(v8::internal::String*, unsigned char*, int, int)
      1    0.0%    0.0%  t void v8::internal::SlotSet::Insert<(v8::internal::AccessMode)0>(int)
      1    0.0%    0.0%  t void v8::internal::BodyDescriptorBase::IterateBodyImpl<v8::internal::ObjectVisitor>(v8::internal::HeapObject*, int, int, v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  t void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::RecordMigratedSlotVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::RecordMigratedSlotVisitor*)
      1    0.0%    0.0%  t void v8::internal::BodyDescriptorApply<v8::internal::CallIterateBody, void, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*>(v8::internal::InstanceType, v8::internal::HeapObject*, int, v8::internal::ObjectVisitor*)
      1    0.0%    0.0%  t void std::__1::vector<v8::internal::compiler::Node*, v8::internal::ZoneAllocator<v8::internal::compiler::Node*> >::__push_back_slow_path<v8::internal::compiler::Node* const&>(v8::internal::compiler::Node* const&&&)
      1    0.0%    0.0%  t void std::__1::vector<int, v8::internal::ZoneAllocator<int> >::__push_back_slow_path<int>(int&&)
      1    0.0%    0.0%  t v8::internal::compiler::SourcePositionTable::Decorator::Decorate(v8::internal::compiler::Node*)
      1    0.0%    0.0%  t v8::internal::compiler::RepresentationSelector::VisitInputs(v8::internal::compiler::Node*)
      1    0.0%    0.0%  t v8::internal::compiler::RepresentationSelector::RunTypePropagationPhase()
      1    0.0%    0.0%  t v8::internal::compiler::Operator1<v8::internal::compiler::TypedStateValueInfo, v8::internal::compiler::OpEqualTo<v8::internal::compiler::TypedStateValueInfo>, v8::internal::compiler::OpHash<v8::internal::compiler::TypedStateValueInfo> >::HashCode() const
      1    0.0%    0.0%  t v8::internal::compiler::(anonymous namespace)::SourcePositionWrapper::Reduce(v8::internal::compiler::Node*)
      1    0.0%    0.0%  t v8::internal::ScavengingTask::RunInParallel()
      1    0.0%    0.0%  t v8::internal::Scavenger::EvacuateShortcutCandidate(v8::internal::Map*, v8::internal::HeapObject**, v8::internal::ConsString*, int)
      1    0.0%    0.0%  t v8::internal::PatchIncrementalMarkingRecordWriteStubs(v8::internal::Heap*, v8::internal::RecordWriteStub::Mode)
      1    0.0%    0.0%  t v8::internal::InternalizedStringTableCleaner::VisitPointers(v8::internal::HeapObject*, v8::internal::Object**, v8::internal::Object**)
      1    0.0%    0.0%  t v8::internal::(anonymous namespace)::JSObjectWalkVisitor<v8::internal::AllocationSiteUsageContext>::StructureWalk(v8::internal::Handle<v8::internal::JSObject>)
      1    0.0%    0.0%  t unsigned int v8::internal::StringHasher::HashSequentialString<unsigned char>(unsigned char const*, int, unsigned int)
      1    0.0%    0.0%  t std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > std::__1::__pad_and_output<char, std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> > >(std::__1::ostreambuf_iterator<char, std::__1::char_traits<char> >, char const*, char const*, char const*, std::__1::ios_base&, char)
      1    0.0%    0.0%  t node::inspector::(anonymous namespace)::AddCommandLineAPI(v8::FunctionCallbackInfo<v8::Value> const&)
